id,title,status,needs_review,notes
R001,"黄樱桃番茄蛤蜊意面",verified,false,"每份卡路里待计算"
R002,"巴斯克芝士蛋糕（Jon Cake 原版复刻）",verified,false,"每份卡路里待计算"
R003,"西班牙蒜香橄榄油虾流心蛋薯片",verified,false,"每份卡路里待计算"
R004,"经典热巧克力",verified,false,"每份卡路里待计算"
R005,"西班牙蒜香虾",verified,false,"每份卡路里待计算；甜椒粉统一为烟熏红椒粉"
R006,"蒜香黄油烤土豆",verified,false,"每份卡路里待计算；按步骤统一为180°C"
R007,"烤甜椒意面",verified,false,"每份卡路里待计算"
R008,"椒麻鸡胸肉片",verified,false,"每份卡路里待计算；补入步骤已有的淀粉和食用油"
R009,"南洋大师傅巧克力蛋糕",verified,false,"每份卡路里待计算"
R010,"康普茶（Kombucha）",verified,false,"每份卡路里待计算"
R011,"水扯面",verified,false,"每份卡路里待计算；补入步骤已有的食用油"
R012,"手工扯面（油泼/拌面基础版）",verified,false,"每份卡路里待计算"
R013,"黑松露流心披萨",verified,false,"每份卡路里待计算"
R014,"苹果柠檬茉莉花茶饮",verified,false,"每份卡路里待计算"
R015,"盐昆布柠檬油拌鲷鱼（下酒凉拌版）",verified,false,"每份卡路里待计算；菜名由鳕鱼改为鲷鱼"
R016,"地中海烤章鱼腿",pending,false,
R017,"爆炒花甲鲍鱼虾",pending,false,
R018,"低卡豆腐芝士条",pending,false,
R019,"布丁玉子烧（Omakase风格）",pending,false,
R020,"简易版玉子烧",pending,false,
R021,"Omakase 玉子烧",pending,false,
R022,"腐乳通菜（蒜香猛火炒空心菜）",pending,false,
R023,"葱烧豆腐煲",pending,false,
R024,"葱烧豆腐",pending,false,
R025,"低卡日式麻辣豆乳蒸锅",pending,false,
R026,"墨西哥牛油果酱Guacamole",pending,false,
R027,"西班牙风味辣章鱼（Pulpo Picante）",pending,false,
R028,"巴西青柠冰爽饮（巴西柠檬奶 / Lime Smoothie）",pending,false,
R029,"韩式凉拌泡菜（江陵风）",pending,false,
R030,"啫啫鸡煲",pending,false,
R031,"青椒肉丝",pending,false,
R032,"紫苏烧土豆",pending,false,
R033,"日式烤饭团（酱香木鱼风味）",pending,false,
R034,"冷汤豆乳浸素面",pending,false,
R035,"日式青柠冷汤荞麦面",pending,false,
R036,"柠香紫苏梅子素面",pending,false,
R037,"夏威夷果豆乳冷浸荞麦面",pending,false,
R038,"樱桃番茄冷汤荞麦面",pending,false,
R039,"一夜渍蔬菜",pending,false,
R040,"通用日式高汤（Dashi Stock）",pending,false,
R041,"九层塔葱香鸡煲",pending,false,
R042,"家烧带鱼",pending,false,
R043,"蒜香培根风味茄子泥",pending,false,
R044,"松子豆腐素面",pending,false,
R045,"黑白大厨水蒸蛋",pending,false,
R046,"文华东方冷燕麦",pending,false,
R047,"酱油拌饭和大酱拌饭",pending,false,
R048,"西班牙番茄面包（Spanish Tomato Bread）",pending,false,
R049,"小米辣螺丝椒烧排骨",pending,false,
R050,"青椒擂土豆片",pending,false,
R051,"提拉米苏（Tiramisu）",pending,false,
